Track Name,Artist Names,Lyrics
Then Sir Gawain the good, he has the gree wonnen,           prize
And all the cogges grete   he gave to his knightes.
Sir Garin, Sir Griswold,   and other grete lordes;
Gart Galuth, a good gome,   gird off their hedes!           i.e., the captives'
Thus of the false fleet   upon the flood   happened,
And thus these ferin folk   fey are beleved!           foreign
Yet is the traitour on land   with tried knightes,
And all trumped they trip   on trapped steedes           accompanied with trumpets
Shews them under sheld   on the shire bankes;
He ne shuntes for no shame   but shewes full high!           shows himself
Sir Arthur and Gawain   avyed them bothen           set out
To sixty thousand of men   that in their sight hoved.
By this the folk was felled,   then was the flood passed;           By the time the battle was finished the high tide had passed
Then was it silke a slowde   in slackes full huge           Then was the water near the shore such a slush in very large pools
That let the king for to land   in the low water.           That the king could not land in the low water
For-thy he lenged on laye   for lesing of horses,           Therefore, he remained on the deep water for fear of losing his horses
To look of his lege-men   and of his lele knightes,
Yif any were lamed or lost,   live yif they sholde.
Then Sir Gawain the good   a galley he takes
And glides up at a gole   with good men of armes;           small bay (gully)
When he grounded, for gref   he girdes in the water           ran aground; leaps
That to the girdle he goes   in all his gilt weedes,
Shootes up upon the sand   in sight of the lordes,           Rushes
Singly with his soppe,   my sorrow is the more!           Alone; small troop
With banners of his badges,   best of his armes,           heraldic devices
He braides up on the bank   in his bright weedes;
He biddes his banneour:   ""Busk thou belive           banner bearer; Go quickly
To yon brode batail   that on yon bank hoves,
And I ensure you soothe   I shall you sew after;           follow
Look ye blenk for no brand   ne for no bright wepen,           blanch
But beres down of the best   and bring them o-dawe!           out of daylight
Bes not abaist of their boste,   abide on the erthe;           Be; abashed
Ye have my banneres borne   in batailes full huge;
We shall fell yon false,   the fend have their soules!
Fightes fast with the frap,   the feld shall be oures!           company
May I that traitour over-take,   torfer him tides           If I can; woe
That this tresoun has timbered   to my trew lord!           built for
Of such a engendure   full little joy happens,           engendering
And that shall in this journee   be judged full even!""
Now they seek over the sand,   this soppe at the gainest,           small troop
Sembles on the soudeours   and settes their dintes;           Attack; set out
Through the sheldes so sheen   shalkes they touch
With shaftes shivered short   of those sheen launces;           broken
Derf dintes they delt   with daggand speres;           piercing
On the dank of the dew   many dede ligges,
Dukes and douspeeres   and dubbed knightes;
The doughtiest of Danemark   undone are forever!
Thus those renkes in rewth   rittes their brenyes           rip
And reches of the richest   unrecken dintes,           give; countless
There they throng in the thick   and thrustes to the erthe
Of the throest men   three hundreth at ones!
But Sir Gawain for gref   might not again-stand,           withstand
Umbegrippes a spere   and to a gome runnes,           Grasps
That bore of gules full gay   with goutes of silver;           arms of red; droplets
He girdes him in at the gorge   with his grim launce           throat
That the grounden glaive   graithes in sonder;           point
With that bustous blade   he bounes him to die!           prepares himself
The King of Gotheland it was,   a good man of armes.           Gothland (South Sweden)
Their avauntward then all   voides there-after,           vanguard
Als vanquist verrayly   with valiant bernes;           vanquished; verily
Meetes with middle-ward   that Mordred ledes;           middle guard
Our men merkes them to,   as them mishappened,           advance toward
For had Sir Gawain the grace   to hold the green hill,
He had worship, iwis,   wonnen forever!
But then Sir Gawain, iwis,   he waites him well
To wreke on this warlaw   that this war moved,           warlock
And merkes to Sir Mordred   among all his bernes,
With the Montagues   and other grete lordes.
Then Sir Gawain was greved   and with a grete will
Fewters a fair spere   and freshly ascries:
""False fostered fode,   the fend have thy bones!           creature; fiend
Fy on thee, felon,   and thy false workes!
Thou shall be dede and undone   for thy derf deedes,
Or I shall die this day,   if destainy worthe!""           if it be my destiny
Then his enmy with host   of outlawed bernes
All enangles about   our excellent knightes           Surrounds
That the traitour by tresoun   had tried himselven;           experienced
Dukes of Danemark   he dightes full soon,           marshals
And leders of Lettow   with legions ynow,           Lithuania
Umbelapped our men   with launces full keen,           Surrounded
Soudeours and Sarazenes   out of sere landes,
Sixty thousand men,   seemlyly arrayed,
Sekerly assembles there   on seven score knightes,
Sodenly in dischaite   by tho salt strandes.           deceit
Then Sir Gawain grette   with his grey eyen           wept
For gref of his good men   that he guide sholde.
He wiste that they wounded were   and wery for-foughten,           exhausted with fighting
And what for wonder and wo,   all his wit failed.
And then sighand he said   with syland teres:           flowing tears
""We are with Sarazenes beset   upon sere halves!
I sigh not for myself,   so help our Lord,
But for to see us surprised   my sorrow is the more!           captured
Bes doughty today,   yon dukes shall be yours!           Be
For dere Drighten this day   dredes no wepen.
We shall end this day   als excellent knightes,
Ayer to endless joy   with angeles unwemmed;           Go; spotless
Though we have unwittyly   wasted ourselven,           unwisely
We shall work all well   in the worship of Crist!
We shall for yon Sarazenes,   I seker you my trewth,           pledge
Soupe with our Saviour   solemnly in heven,           Dine
In presence of that Precious,   Prince of all other,
With prophetes and patriarkes   and apostles full noble,
Before His freelich face   that formed us all!
Yonder to yon yaldsones!   He that yeldes him ever           whore sons
Whiles he is quick and in quert,   unquelled with handes,           alive; sound health
Be he never mo saved,   ne succoured with Crist,
But Satanase his soul   mowe sink into Hell!""           may
Then grimly Sir Gawain   grippes his wepen;
Again that grete batail   he graithes him soon,
Radly of his rich sword   he rightes the chaines;           Quickly; cuts
In he shockes his sheld,   shuntes he no lenger,           pushes; hangs back
But all unwise, wodewise,   he went at the gainest,           madly
Woundes of those widerwinnes   with wrakful dintes;           enemies; wrathful
All welles full of blood   there he away passes;
And though him were full wo,   he wondes but little,           hesitates
But wrekes at his worship   the wrath of his lord!
He stickes steedes in stour   and sterenfull knightes,           pierces; stern
That steren men in the stirrupes   stone-dede they ligge!
He rives the rank steel,   he rittes the mailes;           cleaves; rips
There might no renk him arrest;   his resoun was passed!
He fell in a frensy   for fersness of herte;           frenzy
He fightes and felles down   that him before standes!
Fell never fey man   such fortune in erthe!           Befell; a fated man
Into the hole batail   hedlings he runnes           headlong
And hurtes of the hardiest   that on the erthe lenges;
Letand as a lion   he launches them through,           Acting like; stabs
Lordes and leders   that on the land hoves.           stand
Yet Sir Wawain for wo   wondes but little,           hesitates
But woundes of those widerwinnes   with wonderful dintes,           enemies
Als he that wolde wilfully   wasten himselven,
And for wondsome and will   all his wit failed,           fierceness; willfulness
That wode als a wild beste   he went at the gainest;           crazy
All wallowed on blood   there he away passed;
Ich a wye may be ware   by wreke of another!           Each man may be warned by vengeance wreaked on another
Then he moves to Sir Mordred   among all his knightes,
And met him in the mid-sheld   and malles him through,           hammers
But the shalk for the sharp   he shuntes a little;           hangs back
He share him on the short ribbes   a shaftmond large.           cut; six inches deep
The shaft shuddered and shot   in the shire berne           dashed; shining
That the sheddand blood   over his shank runnes           leg
And shewed on his shin-bawde   that was shire burnisht!           shin-plate; brightly
And so they shift and shove   he shot to the erthe,           as; fell precipitously
With the lush of the launce   he light on his shoulders           blow; i.e., Mordred
An acre-lenghe on a laund   full lothly wounded.           full length; hillock
Then Gawain gird to the gome   and on the grouf falles;           leaps; on his face
All his gref was graithed;   his grace was no better!           destined
He shockes out a short knife   shethed with silver           draws; sheathed
And sholde have slotted him in   but no slit happened;           stabbed
His hand slipped and slode   o-slant on the mailes           slid; aslant
And the tother slely   slinges him under;           the other slyly
With a trenchand knife   the traitour him hittes           cutting
Through the helm and the hed   on high on the brain;
And thus Sir Gawain is gone,   the good man of armes,
Withouten rescue of renk,   and rew is the more!           pity
Thus Sir Gawain is gone   that guied many other;           guided
Fro Gower to Gernesay,   all the grete lordes           Guernsey
Of Glamour, of Galys land,   these galiard knightes           Glamorgan; Wales
For glent of glopining   glad be they never!           sight of horror
King Frederik   of Fres   faithly there-after           Frisia faithfully
Fraines at the false man   of our fers knight:           Inquires of
""Knew thou ever this knight   in thy kith rich?
Of what kind he was comen   beknow now the sooth;           family
What gome was he,   this with the gay armes,
With this griffon of gold,   that is on grouf fallen?           on his face
He has gretly greved us,   so me God help,
Gird down our good men   and greved us sore!           Struck
He was the sterenest in stour   that ever steel wered,           wore
For he stonayed our stale   and stroyed for ever!""           troop
Then Sir Mordred with mouth   meles full fair:
""He was makless on molde,   man, by my trewth.           matchless
This was Sir Gawain the good,   the gladdest of other,
And the graciousest gome   that under God lived,
Man hardiest of hand,   happiest in armes,           most fortunate
And the hendest in hall   under heven-rich,           the kingdom of heaven
And the lordliest in leding   whiles he live might,           leadership
For he was lion alosed   in landes ynow;           praised as
Had thou knowen him, Sir King,   in kithe there he lenged,
His cunning, his knighthood,   his kindly workes,
His doing, his doughtiness,   his deedes of armes,
Thou wolde have dole for his dede   the dayes of thy life.""           grieved
Yet that traitour als tite   teres let he fall,           at once
Turnes him forth tite   and talkes no more,           quickly
Went weepand away   and weryes the stounde           curses the time
That ever his werdes were wrought   such wandreth to work!           fates; misery
When he thought on this thing   it thirled his herte;           pierced
For sake of his sib-blood   sighand he rides;           kinship
When that renayed renk   remembered himselven           renegade
Of reverence and riotes   of the Round Table,
He romed and repent him   of all his rewth workes,           moaned; foul deeds
Rode away with his rout,   restes he no lenger,
For rade of our rich king,   rive that he sholde.           fear; arrive; might
Then kaires he to Cornwall,   care-full in herte,           goes
Because of his kinsman   that on the coste ligges;
He tarries trembland ay,   tidandes to herken.
Then the traitour treunted   the Tuesday there-after,           set forth
Trines in with a trayn   tresoun to work,           Goes; trick
And by the Tamber that tide   his tentes he reres,           the River Tamar
And then in a mett-while   a messanger he sendes           short time
And wrote unto Waynor   how the world changed
And what comlich coste   the king was arrived,
On flood foughten with his fleet   and felled them o life;           from
Bade her ferken o-fer   and flee with her childer           hasten afar
Whiles he might wile him away   and win to her speche,           Until he could get away by stealth and come to speak to her
Ayer into Ireland,   into those oute-mountes,           outer mountains
And wonne there in wilderness   within tho waste landes.           live; deserted
Then sho yermes and yeyes   at York in her chamber,           cries; sobs
Grones full grisly   with gretand teres,           weeping
Passes out of the palais   with all her pris maidens,
Toward Chester in a charre   they chese her the wayes,           carriage
Dight her even for to die   with dole at her herte;
Sho kaires to Caerlion   and caught her a veil,           i.e., became a nun
Askes there the habit   in honour of Crist           nun's garment
And all for falshed and fraud   and fere of her lord!           falsehood; fear; husband
But when our wise king wiste   that Gawain was landed,
He al to-writhes for wo,   and wringand his handes,           writhes violently
Gars launch his botes   upon a low water,           Gives orders to
Landes als a lion   with lordlich knightes,
Slippes in the sloppes   o-slant to the girdle,           pools aslant
Swalters up swiftly   with his sword drawen,           Splashes
Bounes his batail   and banners displayes,
Buskes over the brode sand   with brethe at his herte,
Ferkes frely on feld   there the fey ligges;
Of the traitours men   on trapped steedes,
Ten thousand were tint,   the trewth to account,           slain
And, certain, on our side   seven score knightes,
In suite with their soveraign   unsound are beleved.           Together; not whole (dead)
The king comly overcast   knightes and other,           turned over
Erles of Afrike   and Estriche bernes,           Austrian
Of Argyle and Orkney   the Irish kinges,
The noblest of Norway, numbers full huge,
Dukes and Danemarkes   and dubbed knightes;
And the Guthede king   in the gay armes           Gothic
Lies gronand on the ground   and gird through even.
The rich king ransackes   with rewth at his herte           searches
And up rippes the renkes   of all the Round Table,           pulls
Sees them all in a soppe   in suite by them one           little group together
With the Sarazenes unsound   encircled about,           dead
And Sir Gawain the good   in his gay armes,
Umbegripped the gers   and on grouf fallen,           Clutched; grass; face down
His banners braiden down,   beten of gules,           adorned with red
His brand and his brode sheld   all bloody berunnen.           run over
Was never our seemlich king   so sorrowful in herte,
Ne that sank him so sad   but that sight one.           Nor was there anything that sank him so sad as that sight alone
Then gliftes the good king   and glopins in herte,           stares; is terror-struck
Grones full grislich   with gretande teres,           weeping
Kneeles down to the corse   and caught it in armes,           corpse
Castes up his umbrere   and kisses him soon,           visor
Lookes on his eye-liddes   that locked were fair,
His lippes like to the lede   and his lire fallowed.           lead; complexion pale
Then the crownd king   cries full loud:
""Dere cosin of kind   in care am I leved,           blood relative
For now my worship is went   and my war ended!
Here is the hope of my hele,   my happing in armes,           well-being; good fortune
My herte and my hardiness   holly on him lenged!
My counsel, my comfort,   that keeped mine herte!
Of all knightes the king   that under Crist lived!
Thou was worthy to be king,   though I the crown bare!
My wele and my worship   of all this world rich           wealth
Was wonnen through Sir Gawain   and through his wit one!           only
""Alas,"" said Sir Arthur,   ""now eekes my sorrow!           increases
I am utterly undone   in mine owen landes!
A doutous, derf dede,   thou dwelles too long!           fearful, cruel death
Why drawes thou so on dregh?   Thou drownes mine herte!""           delay; so long
Then sweltes the sweet king   and in swoon falles,           faints
Swafres up swiftly   and sweetly him kisses           Staggers
Til his burlich berde   was bloody berunnen,           covered with blood
Als he had bestes brittened   and brought out of life;           beasts
Ne had Sir Ewain comen   and other grete lordes,
His bold herte had bristen   for bale at that stounde!           time
""Blinn,"" says these bold men,   ""thou blunders thyselven!           Stop; harms
This is bootless bale,   for better bes it never!           without remedy; will be
It is no worship, iwis,   to wring thine handes;
To weep als a woman   it is no wit holden!
Be knightly of countenaunce,   als a king sholde,
And leve such clamour,   for Cristes love of heven!""
""For blood,"" says the bold king,   ""blinn shall I never           cease
Ere my brain to-brist   or my breste other!           shatter; either
Was never sorrow so soft   that sank to my herte;
It is full sib to myself;   my sorrow is the more.           closely related
Was never so sorrowful a sight   seen with mine eyen!
He is sakless surprised   for sin of mine one!""           innocent
Down kneeles the king   and cries full loud,
With care-full countenaunce   he carpes these wordes:
""O rightwise rich God,   this rewth thou behold,           righteous
This real red blood   run upon erthe!
It were worthy to be shrede   and shrined in gold,           clothed; enshrined
For it is sakless of sin,   so help me our Lord!""           innocent
Down kneeles the king   with care at his herte,
Caught it up kindly   with his clene handes,
Cast it in a kettle-hat   and coverd it fair,
And kaires forth with the corse   in kithe there he lenges.
""Here I make mine avow,""   quod the king then,
""To Messie and to Mary,   the mild Queen of heven:           Messiah
I shall never rivaye   ne ratches uncouple,           hunt; hounds unleash
At roe ne rein-dere   that runnes upon erthe,           reindeer
Never greyhound let glide,   ne gossehawk let fly           goshawk
Ne never fowl see felled   that flighes with wing,           flies
Faucon ne formel   upon fist handle           Falcon; female hawk
Ne yet with gerefaucon   rejoice me in erthe,           gerfalcon
Ne regne in my royaltees,   ne hold my Round Table,
Til thy dede, my dere,   be duly revenged!           death; beloved
But ever droop and dare   whiles my life lastes,           lie still
Til Drighten and derf dede   have done what them likes!""           the Lord; cruel death
Then caught they up the corse   with care at their hertes,
Carried it on a courser   with the king selven;
The way unto Winchester   they went at the gainest,           by the shortest route
Wery and wandsomly   with wounded knightes;           sorrowfully
There come the prior of the place   and professed monkes,
A-pas in procession,   and with the prince meetes,           Quickly
And he betook them the corse   of the knight noble:           entrusted to
""Lookes it be clenly keeped,"" he said,   ""and in the kirk holden;           church
Don for him diriges,   as to the dede falles,           Do; benefits
Mensked with masses   for meed of the soul;           Honoured; reward
Look it want no wax,   ne no worship elles,           See that; lack; candles
And that the body be baumed   and on erthe holden;           embalmed
Yif thou keep thy covent,   encroch any worship           promise, claim; reward
At my coming again,   yif Crist will it thole;           allow
Abide of the burying   til they be brought under           Wait for
That has wrought us this wo   and this war moved.""
Then says Sir Wichere the wye,   a wise man of armes:
""I rede ye warily wend   and workes the best,
Sujourn in this citee   and semble thy bernes,
And bide with thy bold men   in the burgh rich;
Get out knightes of countrees   that castels holdes,           Get knights who hold your castles from their countries
And out of garrisons grete   good men of armes,
For we are faithly too few   to fight with them all
That we see in his sorte   upon the se bankes.           saw
With cruel countenaunce then   the king carpes these wordes:
""I pray thee care not, sir knight,   ne cast thou no dredes!           imagine
Had I no segge but myself   one under sun,
And I may him see with sight   or on him set handes,
I shall even among his men   malle him to dede,           hammer
Ere I of the stede stir   half a steed lenghe!           place
I shall strike him in his stour   and stroy him forever,
And there-to make I mine avow   devotly to Crist           devoutly
And to his moder Mary,   the mild Queen of heven!
I shall never sujourn sound,   ne saught at mine herte,           nor have peace
In citee ne in suburb   set upon erthe,
Ne yet slomour ne sleep   with my slow eyen,           slumber; heavy
Til he be slain that him slogh,   if any sleight happen,           slew; chance
But ever persew the paganes   that my pople destroyed           pursue
Whiles I may pare them and pinne   in place there me likes.""           hurt; imprison
There durst no renk him arrest   of all the Round Table,           stop
Ne none pay that prince   with plesand wordes,           pacify; pleasing
Ne none of his lege-men   look him in the eyen,
So lordly he lookes   for loss of his knightes!
Then drawes he to Dorset   and dreches no lenger,           hesitates
Dref-ful, dredless,   with droopand teres,           Sorrowful, doubtless
Kaires into Cornwall   with care at his herte;           Proceeds
The trace of the traitour   he trines full even,           follows
And turnes in by the Trentis   the traitour to seek,           the River Trent
Findes him in a forest    the Friday there-after;
The king lightes on foot   and freshly ascries,
And with his freelich folk   he has the feld nomen!           taken
Now isshewes his enmy   under the wood eves           issues out
With hostes of alienes   full horrible to shew!
Sir Mordred the Malbranche,   with his much pople,           Ill-begotten
Foundes out of the forest   upon fele halves,           Comes
In seven grete batailes   seemlich arrayed,
Sixty thousand men - the sight was full huge -
All fightand folk   of the fer landes,
Fair fitted on front   by tho fresh strandes.           arranged
And all Arthurs host   was amed with knightes           reckoned by
But eighteen hundreth of all,   enterd in rolles.
This was a match un-mete,   but mightes of Crist,           unequal, save for
To melle with that multitude   in those main landes.           fight
Then the royal roy   of the Round Table
Rides on a rich steed,   arrayes his bernes,
Buskes his avauntward,   als him best likes;
Sir Ewain and Sir Errak,   and other grete lordes
Demenes the middle-ward   menskfully there-after,           Command
With Merrak and Meneduke,   mighty of strenghes;
Idrous and Alymer,   thir avenaunt children,
Ayers with Arthur   with seven-score of knightes;           Proceed
He rewles the rereward   redyly there-after,
The rekenest redy men   of the Round Table;           most active
And thus he fittes his folk   and freshly ascries,
And senn comfortes his men   with knightlich wordes:
""I beseek you, sirs,   for sake of our Lord,
That ye do well today   and dredes no wepen!
Fightes fersly now   and fendes yourselven,           defend
Felles down yon fey folk,   the feld shall be ours!           fated
They are Sarazenes, yon sorte,   unsound mot they worthe!           may they be
Set on them sadly   for sake of our Lord!
Yif us be destained to die   today on this erthe,           destined
We shall be heved unto heven   ere we be half cold!           lifted
Look ye let for no lede   lordly to work;
Layes yon laddes low   by the laike end;           end of the game
Take no tent unto me,   ne tale of me recke;           Pay no attention; believe
Bes busy on my banners   with your bright wepens,           Be; around
That they be strenghely stuffed   with steren knightes           strongly provided
And holden lordly on-loft   ledes to shew;
Yif any renk them arase,   rescue them soon;           is captured by them
Workes now my worship;   today my war endes!
Ye wot my wele and my wo;   workes as you likes!
Crist comly with crown   comfort you all
For the kindest creatures   that ever king led!
I give you all my blessing   with a blithe will,
And all Bretons bold,   blithe mot ye worthe!""           may you be glad
They pipe up at prime time,   approches them ner,           9 A.M., approach; nearer
Pris men and preste   proves their strenghes;           Choice; ready
Bremly the brethe-men   bragges in trumpes,           Boldly; buglers; blow
In coronettes comlyly,   when knightes assembles;           horns
And then jollyly enjoines   these gentle knightes;           join battle
A jollier journee   ajudged was never,
When Bretones boldly   enbraces their sheldes,           put on (their arms)
And Cristen encrossed them   and castes in fewter!           Christians crossed themselves
Then Sir Arthur host   his enmy escries,           sees
And in they shock their sheldes,   shuntes no lenger,           thrust; delay
Shot to the sheltrones   and shoutes full high;           troops
Through sheldes full sheen   shalkes they touch!
Redily those rydde men   of the Round Table           fierce
With real rank steel   rittes their mailes;           rip
Brenyes brouden they brist   and burnisht helmes,           woven
Hewes hethen men down,   halses in sonder!           necks
Fightand with fine steel   the fey blood runnes;
Of the frekkest on front   un-fers are beleved.           unfierce (i.e., defeated)
Hethenes of Argyle   and Irish kinges
Enverounes our avauntward   with venomous bernes,           Surrounds
Peghtes and paynimes   with perilous wepens,           Picts
With speres dispitously   despoiles our knightes           pitilessly
And hewed down the hendest   with hertly dintes!           mortal blows
Through the hole batail   they holden their wayes;
Thus fersly they fight   upon sere halves,           various sides
That of the bold Bretons   much blood spilles;
There durst none rescue them   for riches in erthe,           dared
The steren were there so stedde   and stuffed with other;           beset; hard-pressed
He durst not stir a step,   but stood for himselven,           i.e., Arthur
Til three stales were stroyed   by strenghe of him one!           detachments
""Idrous,"" quod Arthur,   ""ayer thee behooves!
I see Sir Ewain over-set   with Sarazenes keen!
Redy thee for rescues,   array thee soon!
Hie thee with hardy men   in help of thy fader!
Set in on the side   and succour yon lordes!
But they be succoured and sound,   unsaught be I ever!""           safe; troubled
Idrous him answers   ernestly there-after:
""He is my fader, in faith,   forsake shall I never -
He has me fostered and fed   and my fair brethern -
But I forsake this gate,   so me God help,           going (to his aid)
And soothly all sibreden   but thyself one.           kinship
I broke never his bidding   for berne on life,           command
But ever buxom as beste   blithely to work.           (was) obedient as a beast
He commaund me kindly   with knightly wordes,
That I sholde lely on thee lenge,   and on no lede elles;
I shall his commaundment hold,   if Crist will me thole!           allow
He is elder than I,   and end shall we bothen;
He shall ferk before,   and I shall come after;
Yif him be destained to die   today on this erthe,           destined
Crist, comly with crown,   take keep to his soul!""
Then romes the rich king   with rewth at his herte,           cries; grief
Heves his handes on height   and to the Heven lookes:           Lifts
""Why then ne had Drighten   destained at His dere will           Why did the Lord not destine (me to die) at His dear will
That He had deemed me today   to die for you all?           ordered
That had I lever than be lord   all my life-time
Of all that Alexander ought   whiles he in erthe lenged!""
Sir Ewain and Sir Errak,   these excellent bernes,
Enters in on the host   and egerly strikes;
The hethenes of Orkney   and Irish kinges
They gobone of the gretest   with grounden swordes,           i.e., Ewain and Errak; chop
Hewes on those hulkes   with their hard wepens,
Layed down those ledes   with lothly dintes;           Laid
Shoulders and sheldes   they shrede to the haunches,
And middles through mailes   they merken in sonder!           midriffs; cut
Such honour never ought   none erthly kinges
At their ending day   but Arthur himselven!
So the drought of the day   dryed their hertes
That both drinkless they die;   dole was the more!
Now melles our middle-ward   and mengen togeder.           attacks; mingles
Sir Mordred the Malbranche   with his much pople,           Ill-begotten; great army
He had hid him behind   within these holt eves,
With hole batail on hethe,   harm is the more!           whole battalion; heath
He had seen the contek   all clene to the end,           conflict
How our chevalry cheved   by chaunces of armes;           fared
He wiste our folk was for-foughten   that there was fey leved;           outfought
To encounter the king   he castes him soon,           plans
But the cherles chicken   had changed his armes;           churlish offspring
He had soothly forsaken   the sauturour engreled,           saltire engrailed
And laght up three lions   all of white silver,           taken
Passand in purpure   of perry full rich,           Passant on a purple background of very rich jewels
For the king sholde not know   the cautelous wretch.           cunning
Because of his cowardice   he cast off his attire;           heraldic device
But the comlich king   knew him full swithe,
Carpes to Sir Cador   these kindly wordes:
""I see the traitour come yonder   trinand full yerne;           going
Yon lad with the lions   is like to himselven;
Him shall torfer betide,   may I touch ones,           woe; if I can
For all his tresoun and trayn,   als I am trew lord!           trickery
Today Clarent and Caliburn   shall kithe them togeders           Excalibur; make known
Whilk is keener of carfe   or harder of edge!           Which; carving
Fraist shall we fine steel upon fine weedes.           Test
It was my darling dainteous   and full dere holden,           i.e., the sword Clarent; dainty
Keeped for encrownmentes   of kinges annointed;           coronations
On dayes when I dubbed   dukes and erles
It was burlich borne   by the bright hiltes;
I durst never dere it   in deedes of armes           harm
But ever keeped clene   because of myselven.
For I see Clarent uncledde   that crown is of swordes,           i.e., drawn
My wardrope at Walingford   I wot is destroyed.           wardrobe
Wiste no wye of wonne   but Waynor herselven;           Knew; the dwelling place
Sho had the keeping herself   of that kidd wepen,
Of coffers enclosed   that to the crown longed,
With ringes and relickes   and the regale of Fraunce           regalia
That was founden on Sir Frolle   when he was fey leved.""           left dead
Then Sir Marrak in malencoly   meetes him soon,           melancholy
With a malled mace   mightyly him strikes;           hammered
The bordour of his bacenett   he bristes in sonder,           border; helmet
That the shire red blood   over his breny runnes!
The berne blenkes for bale   and all his blee changes,           blanches; complexion
But yet he bides as a bore   and bremly he strikes!           boar; fiercely
He braides out a brand   bright als ever any silver           i.e., Mordred
That was Sir Arthur owen,   and Utere his faders,
In the wardrope at Walingford   was wont to be keeped;           wardrobe
Therewith the derf dog   such dintes he reched           impudent
The tother withdrew on dregh   and drust do none other           other; back
For Sir Marrak was man   marred in elde,           weakened by age
And Sir Mordred was mighty   and in his most strenghes;
Come none within the compass,   knight ne none other,
Within the swing of sword,   that he ne the swet leved.           life-blood left
That perceives our prince   and presses to fast,           i.e., to battle
Strikes into the stour   by strenghe of his handes,           melee
Meetes with Sir Mordred;   he meles unfair:           speaks gruffly
""Turn, traitour untrew,   thee tides no better;
By grete God, thou shall die   with dint of my handes!
Thee shall rescue no renk   ne riches in erthe!""
The king with Caliburn   knightly him strikes;
The cantel of his clere sheld   he carves in sonder,           cornerpiece
Into the shoulder of the shalk   a shaftmonde large           six inches deep
That the shire red blood   shewed on the mailes!
He shuddered and shrinkes   and shuntes but little,
But shockes in sharply   in his sheen weedes;
The felon with the fine sword   freshly he strikes,
The felettes of the ferrer side   he flashes in sonder,           rib plates; farther
Through jupon and gesseraunt   of gentle mailes,           gipon (tunic); hauberk
The freke fiched in the flesh   an half-foot large;           pierced
That derf dint was his dede,   and dole was the more           hideous blow
That ever that doughty sholde die   but at Drightens will!
Yet with Caliburn his sword   full knightly he strikes,
Castes in his clere sheld   and coveres him full fair,
Swappes off the sword hand,   als he by glentes -           goes
An inch fro the elbow   he oched it in sonder           chopped
That he swoones on the swarth   and on swim falles -           turf; swoon
Through bracer of brown steel   and the bright mailes,           armguard
That the hilt and the hand   upon the hethe ligges.
Then freshlich the freke   the fente up-reres,           Arthur; vent raises
Broches him in with the brand   to the bright hiltes,
And he brawles on the brand   and bounes for to die.           struggles
""In faye,"" said the fey king,   ""sore me for-thinkes           I sorely repent
That ever such a false thef   so fair an end haves.""           thief
When they had finisht this fight,   then was the feld wonnen,
And the false folk in the feld   fey are beleved!
Til a forest they fled   and fell in the greves,           groves
And fers fightand folk   followes them after,
Huntes and hewes down   the hethen tikes,           heathen dogs
Murtheres in the mountaines   Sir Mordred knightes;           Murder
There chaped never no child,   cheftain ne other,           escaped
But choppes them down in the chase;   it charges but little!           troubles
But when Sir Arthur anon   Sir Ewain he findes,
And Errak the avenaunt   and other grete lordes,           comely
He caught up Sir Cador   with care at his herte,
Sir Clegis, Sir Cleremond,   these clere men of armes,
Sir Lot and Sir Lionel,   Sir Launcelot and Lowes,
Marrak and Meneduke,   that mighty were ever;
With langour in the land   there he layes them togeder,
Looked on their lighames,   and with a loud steven,           bodies; voice
Als lede that list not live   and lost had his mirthes -           man; desired
Then he stotays for mad   and all his strenghe failes,           staggers; dizziness
Lookes up to the lift   and all his lire changes,           sky; face
Down he sways full swithe,   and in a swoon falles,
Up he coveres on knees   and cries full often -
""King, comly with crown,   in care am I leved!
All my lordship low   in land is laid under,
That me has given guerdones,   by grace of Himselven,           rewards
Maintained my manhed   by might of their handes,           manhood
Made me manly on molde   and master in erthe,
In a teenful time   this torfer was rered,           painful; mischief; raised
That for a traitour has tint   all my trew lordes!           destroyed
Here restes the rich blood   of the Round Table,
Rebuked with a rebaud,   and rewth is the more!           scoundrel
I may helpless on hethe   house by mine one,
Als a woful widow   that wantes her berne!           children
I may werye and weep   and wring mine handes,           curse
For my wit and my worship   away is forever!
Of all lordshippes I take   leve to mine end!
Here is the Bretones blood   brought out of life,
And now in this journee   all my joy endes!""
Then relies the renks   of all the Round Table;           rally
To the real roy   they ride them all;
Then assembles full soon   seven score knightes
In sight to their soveraign   that was unsound leved;
Then kneeles the crowned king   and cries on loud:
""I thank thee, God, of thy grace,   with a good will,
That gave us vertue and wit   to venquish these bernes,
And us has graunted the gree   of these grete lordes!           victory over
He sent us never no shame   ne shenship in erthe           disgrace
But ever yet the over-hand   of all other kinges;           i.e., upper hand
We have no leisere now   these lordes to seek,           leisure
For yon lothly lad   me lamed so sore!           i.e., Mordred
Graith us to Glashenbury;   us gaines none other;           Let us go to Glastonbury; nothing else avails
There we may rest us with roo   and ransack our woundes.           peace; treat
Of this dere day work   the Drighten be lowed,           costly; praised
That us has detained and deemed   to die in our owen.""           i.e., in our own land
Then they hold at his hest   holly at ones,           command
And graithes to Glashenbury   the gate at the gainest;           Glastonbury; way
Entres the Ile of Avalon   and Arthur he lightes,           Isle
Merkes to a manor there,   for might he no further;           for he could go
A surgen of Salerne   enserches his woundes;           surgeon; treats
